%\documentclass[nohyper,12pt,letterpaper]{JHEP3}
\documentclass[12pt,letterpaper]{article}
\pdfoutput=1
%\addtolength{\oddsidemargin}{-60pt}
%\addtolength{\topmargin}{-60pt}
%\addtolength{\textheight}{90pt}
%\addtolength{\textwidth}{120pt}

\usepackage[compress]{cite}
\usepackage{geometry}
\usepackage{tikz}
\usepackage{float}
%\usepackage{nicematrix}
%\usepackage[dvips]{epsfig}
\usepackage{color}
%\definecolor{gtbblue}{cmyk}{19,41,75}
\usepackage{slashed}
%\usepackage[color]{showkeys} % for cool labelling!
\definecolor{refkey}{rgb}{1,0,0}
\definecolor{labelkey}{rgb}{0,0,1}
\usepackage{amsfonts,amssymb,amsmath}
\usepackage{bbold}
%\usepackage{amsfonts,amssymb,amsmath}
%\usepackage[active]{srcltx}
%\usepackage{MnSymbol,wasysym}
\usepackage{tcolorbox}
\usepackage{esint}
\usepackage{rotating}
%\usepackage{fancyhdr}
\usepackage[utf8]{inputenc}

\usepackage{graphicx}
%\usepackage{subfig}
\usepackage{caption}
\usepackage{subcaption}
%\usepackage{showkeys} % for cool labelling!
\usepackage{booktabs}

\usepackage{listings}

\usepackage{hyperref}

%\usepackage{animate}

%\numberwithin{equation}{section}

\newcommand{\note}[1]{{\bf Note: #1}}
%\newcommand{\note}{}
%\usepackage[dvips]{epsfig}
%\usepackage{amsfonts,amssymb}
%\usepackage{color}
%\usepackage{graphicx}
%\usepackage{subfig}
%%\usepackage{showkeys} % for cool labelling!
%%\usepackage{bbold,amsfonts,amssymb}
%\usepackage{MnSymbol}
%\DeclareMathAlphabet\mathbb{U}{msb}{m}{n}
%%\usepackage{MinionPro}
%%\usepackage[active]{srcltx}

\newcommand{\mch}{\ \ \boxed{\color{red} \mathrm{maple}\ \checkmark}}
\newcommand{\sch}{\ \ \boxed{\color{red}  \checkmark}}
\newcommand{\schY}{\ \ \boxed{\color{blue}  \checkmark}}
\newcommand{\QY}{\ \ \boxed{\color{blue}  ?}}
\newcommand{\mdef}[1]{\ \ \boxed{\color{red} \mbox{#1 def}}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%% Macros %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%% Structure definitions %%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\eqn}[1]{(\ref{#1})}
\newcommand{\be}{\begin{equation}}
\newcommand{\ee}{\end{equation}}
\newcommand{\ben}{\begin{displaymath}}
\newcommand{\een}{\end{displaymath}}
\newcommand{\bea}{\begin{equation}\begin{aligned}}
\newcommand{\eea}{\end{aligned}\end{equation}}
\newcommand{\bean}{\begin{eqnarray*}}
\newcommand{\eean}{\end{eqnarray*}}
\newcommand{\nn}{\nonumber \\}
\newcommand{\bV}{\mbox{\boldmath $V$}}
\newcommand{\bU}{\mbox{\boldmath $U$}}

\newcommand{\bfK}{\mbox{\boldmath $K$}}
\newcommand{\bfz}{\mbox{\boldmath $\theta$}}
\newcommand{\bfZ}{\mbox{\boldmath $Z$}}
\newcommand{\bfr}{\mbox{\boldmath $\rho$}}
\newcommand{\bfxi}{\mbox{\boldmath $\xi$}}
\newcommand{\bfs}{\mbox{\boldmath $\sigma$}}
\newcommand{\bft}{\mbox{\boldmath $t$}}
\newcommand{\bfT}{\mbox{\boldmath $T$}}
\newcommand{\bfss}{\mbox{\boldmath $s$}}
\newcommand{\bfS}{\mbox{\boldmath $S$}}
\newcommand{\bfG}{\mbox{\boldmath $\Gamma$}}
\newcommand{\bfo}{\mbox{\boldmath $0$}}

\newcommand{\bbe}[1]{\mbox{${\mathbb E}^{#1}$}}
\newcommand{\bbr}[1]{\mbox{${\mathbb R}^{#1}$}}
%\newcommand{\bbz}[1]{\mbox{${\mathbb Z}^{#1}$}}
\newcommand{\bbz}[1]{\mbox{${\mathbb Z}_{#1}$}}
\newcommand{\bbi}[1]{\mbox{${\mathbb I}_{#1}$}}
\newcommand{\bbo}[1]{\mbox{${\mathbb O}_{#1}$}}

%%%%%%%%%%%%%%%%%%%%%% Miscellaneous  %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\nef}{{$\caln =4$} }

\newcommand{\dd}[3]{\mbox{$( #1 | \mbox{D} #2 \perp \mbox{D} #3)$}}
\newcommand{\ds}[3]{\mbox{$( #1 | D #2 \perp \calt #3)$}}
\newcommand{\para}{\parallel}
\newcommand{\inter}{\, \cap \,}
\newcommand{\su}[1]{$\calt #1\,$}

\newcommand{\ads}[1]{\mbox{${AdS}_{#1}$}}
\newcommand{\adss}[2]{\mbox{$AdS_{#1}\times {S}^{#2}$}}
\newcommand{\rn}{Reissner-Nordstr\"{o}m }

\newcommand{\bra}[1]{\mbox{$\langle #1 |$}}
\newcommand{\ket}[1]{\mbox{$| #1 \rangle$}}
\newcommand{\braket}[2]{\mbox{$\langle #1  | #2 \rangle$}}
\newcommand{\proj}[1]{\ket{#1}\!\bra{#1}}

\newcommand{\Gu}[1]{\Gamma_{\underline{#1}}}
\newcommand{\Gn}{\Gamma_\natural}

\newcommand{\un}{\underline}
\newcommand{\pa}{\partial}
\newcommand{\fc}{\frac}
\newcommand{\w}{\wedge}
\newcommand{\trace}{\mbox{Tr}}
\newcommand{\sac}{\ , \qquad}
\newcommand{\eg}{{\it e.g.}}
\newcommand{\ie}{{\it i.e.}}
\newcommand{\sgn}[1]{\mbox{sgn}(#1)}
\newcommand{\com}[1]{[[[{\bf #1}]]]}
\newcommand{\ad}{\dot{a}}
%\newcommand{\bd}{\dot{b}}
\newcommand{\ik}{{\it k}}
\newcommand{\ione}{{\it 1}}
\newcommand{\itwo}{{\it 2}}
\newcommand{\ifive}{{\it 5}}

\newcommand{\ph}{\hat{P}}
\newcommand{\xh}{\hat{X}}
\newcommand{\ve}{\varepsilon}
\newcommand{\tr}{\mbox{Tr}}

\newcommand{\ra}{\rightarrow}

%\newcommand{\comment}[1]{{\bf [[[#1]]]}}
\newcommand{\commentout}[1]{}

\DeclareMathOperator\atanh{atanh}

%\newcommand{\atmp}[3]{{\it Adv. Theor. Math. Phys.} {\bf #1} {(#2)} #3}
%\newcommand{\ijtp}[3]{{\it Int. J. Theor. Phys.} {\bf #1} {(#2)} #3}


%%%%%%%%%%%%%%%%% Equation Numbering %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\sect}[1]{\setcounter{equation}{0}\section{#1}}
\renewcommand{\theequation}{\arabic{section}.\arabic{equation}}

%%%%%%%%%%%%%%%%%%%% Page formatting %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%\renewcommand{\baselinestretch}{1.4}
%\hoffset -0.5in % moves text horizontally
%\textwidth 165mm
%\textheight 220mm
%\evensidemargin 0mm
%\topmargin -15mm
%\headsep 1.3cm
%\footskip 20mm
%\headheight 0pt


%%%%%%%%%%%%%%%%%% For this paper %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


\newcommand{\beq}{\begin{equation}}
\newcommand{\eeq}{\end{equation}}
\newcommand{\beqr}{\begin{displaymath}}
\newcommand{\eeqr}{\end{displaymath}}
\newcommand{\beqa}{\begin{eqnarray}}
\newcommand{\eeqa}{\end{eqnarray}}
\newcommand{\beqar}{\begin{eqnarray*}}
\newcommand{\eeqar}{\end{eqnarray*}}
%\newcommand{\htx}{s} %\hat{t}}
%\renewcommand{\a}{\alpha}
%\newcommand{\ap}{\alpha'}
%\renewcommand{\b}{\beta}
%\renewcommand{\d}{\delta}
%\newcommand{\D}{\Delta}
%\newcommand{\e}{\epsilon}
%\newcommand{\g}{\gamma}
%\newcommand{\G}{\Gamma}
\renewcommand{\k}{\kappa}
%\renewcommand{\l}{\lambda}
%\renewcommand{\L}{\Lambda}
\newcommand{\m}{\mu}
\newcommand{\n}{\nu}
\newcommand{\p}{\phi}
%\renewcommand{\o}{\omega}
%\renewcommand{\O}{\Omega}
%\renewcommand{\P}{\Phi}
%\newcommand{\p}{\phi}
%\newcommand{\Ps}{\Psi}
\renewcommand{\r}{\rho}
\newcommand{\vr}{\varrho}
%\newcommand{\s}{\sigma}
%\renewcommand{\t}{\theta}
%\newcommand{\vt}{\vartheta}
%\newcommand{\ve}{\varepsilon}
%\newcommand{\z}{\zeta}
%\newcommand{\x}{\xi}
%\newcommand{\cM}{{\cal M}}
%\newcommand{\cA}{{\cal A}}
\newcommand{\cH}{{\cal H}}
%\newcommand{\cG}{{\cal G}}
%\newcommand{\cS}{{\cal S}}
\newcommand{\cN}{{\cal N}}
\newcommand{\cD}{{\cal D}}
\newcommand{\cO}{{\cal O}}
\newcommand{\cF}{{\cal F}}
\newcommand{\cL}{{\cal L}}
\newcommand{\ssc}{\scriptscriptstyle}
%%\newcommand{\eg}{{\it e.g.}}
%%\newcommand{\ie}{{\it i.e.}}
%\newcommand{\etal}{{\it et al.~}}
\newcommand{\labell}[1]{\label{#1}\qquad_{#1}} %{\label{#1}}
%\newcommand{\labels}[1]{\label{#1}} %{\vskip-.6cm${#1}$\label{#1}}
\newcommand{\reef}[1]{(\ref{#1})}
\newcommand{\non}{\nonumber}
\newcommand{\pf}{\partial}
%\renewcommand{\ni}{\vspace{0.2cm}\noindent}
%\newcommand{\dir}[1]{\overline{#1}}
%\newcommand{\ZZ}{\mathbb{Z}}
%\newcommand{\ket}[1]{|#1\rangle}
%\newcommand{\bra}[1]{\langle #1|}
%\newcommand{\sR}{\textrm{\tiny R}}
%\newcommand{\sNS}{\textrm{\tiny NS}}
%\newcommand{\tr}{\textrm{Tr}\;}
%\newcommand{\til}[1]{\widetilde{#1}}
\newcommand{\ti}[1]{\tilde{#1}}
\newcommand{\df}{\textrm{d}}
%\newcommand{\sla}[1]{#1\hspace{-0.16cm}/}
\newcommand{\mt}[1]{\textrm{\tiny #1}}
%\newcommand{\ph}{\phantom{1}}
%\newcommand{\com}[1]{{\bf (#1)}}
%\newcommand{\cF}{{\cal F}}
\newcommand{\cK}{{\cal K}}
\newcommand{\cP}{{\cal P}}
\newcommand{\cA}{{\cal A}}
\newcommand{\cB}{{\cal B}}
\newcommand{\cC}{{\cal C}}
\newcommand{\ls}{\ell_s}

\newcommand{\zD}{\ensuremath{z_{D7}}}      % Position of D7 brane
\newcommand{\tzD}{\ensuremath{\zeta_m}}      % Position of D7 brane
\newcommand{\trho}{\ensuremath{\tilde{\rho}}}
% rescaled rho can also be \tilde{\rho}
\newcommand{\tz}{\ensuremath{\tilde{z}}}
% rescaled $z$, can also be \tilde{z}
\newcommand{\Rl}{\ensuremath{(R/l_s)^2}}% prefactor for Wilson loops
\newcommand{\tc}{\ensuremath{\sqrt{g_s N}}} %'t Hooft coupling
\newcommand{\stc}{\ensuremath{(g_sN)^{\frac{1}{4}}}} % sqrt of 't Hooft coupling
\newcommand{\mq}{\ensuremath{m_q}}      % Quark mass.
\newcommand{\eff}{\ensuremath{\mbox{\small eff.}}}
\newcommand{\calN}{\mbox{${\cal N}$}}
\newcommand{\cY}{\ensuremath{{\cal Y}}}
\newcommand{\vY}{\ensuremath{{\cal Y}^{\ell,\pm}}}
\newcommand{\ellh}{\ensuremath{\frac{\ell}{2}}}
\newcommand{\suLR}{\ensuremath{SU(2)_R\times SU(2)_L}}
\newcommand{\br}{\ensuremath{\bar{\rho}}}
\newcommand{\half}{\ensuremath{\frac{1}{2}}}
\newcommand{\mpi}{\ensuremath{M_{\pi}}}
\newcommand{\Lqcd}{\ensuremath{\Lambda_{\mbox{\small QCD}}}}


\newcommand{\axidil}{\ensuremath{\chi+i\,e^{-\phi}}}
\newcommand{\sltz}{\ensuremath{SL(2,\bbz{})}}
\newcommand{\im}{\ensuremath{{\mathcal Im}}}
\newcommand{\bo}{\ensuremath{\bar{1}}}
\newcommand{\bt}{\ensuremath{\bar{2}}}
\newcommand{\bi}{\ensuremath{\bar{\imath}}}
\newcommand{\bj}{\ensuremath{\bar{\jmath}}}
\newcommand{\bk}{\ensuremath{\bar{k}}}
\newcommand{\bl}{\ensuremath{\bar{l}}}
\newcommand{\ba}{\ensuremath{\bar{a}}}
\newcommand{\bb}{\ensuremath{\bar{b}}}
\newcommand{\bc}{\ensuremath{\bar{c}}}
\newcommand{\bd}{\ensuremath{\bar{d}}}
\newcommand{\bz}{\ensuremath{\bar{z}}}
\newcommand{\bw}{\ensuremath{\bar{w}}}
\newcommand{\bzeta}{\ensuremath{\bar{\zeta}}}
\newcommand{\btau}{\ensuremath{\bar{\tau}}}
\newcommand{\bA}{\ensuremath{\bar{A}}}
\newcommand{\bB}{\ensuremath{\bar{B}}}
\newcommand{\bC}{\ensuremath{\bar{C}}}
\newcommand{\bD}{\ensuremath{\bar{D}}}


\newcommand{\N}[1]{\ensuremath{\cN=#1}}
\newcommand{\tK}{\ensuremath{\tilde{K}}}
\newcommand{\Ai}{{\bf Ai}}
\newcommand{\besselI}{{\bf I}}
\newcommand{\besselJ}{{\bf J}}
\newcommand{\besselK}{{\bf K}}
\newcommand{\teta}{\ensuremath{\tilde{\eta}}}
\newcommand{\bpartial}{\ensuremath{\bar{\partial}}}

\def\lt {\tilde{\lambda}}
\def\rt {\tilde{r}}
\def\rhot {\tilde{\rho}}
\def \rvac{r_\mt{vac}}

\newcommand{\vn}{\ensuremath{\vec{n}}}
\newcommand{\tl}{\ensuremath{\tilde{\lambda}}}
\newcommand{\ct}{\ensuremath{\cos\theta}}
\newcommand{\st}{\ensuremath{\sin\theta}}
\newcommand{\ps}{\ensuremath{\partial_\sigma}}
\newcommand{\tp}{\ensuremath{\dot{\theta}}}
\newcommand{\pp}{\ensuremath{\dot{\varphi}}}
\newcommand{\vphi}{\ensuremath{\varphi}}
\newcommand{\pt}{\ensuremath{\partial_t}}
\newcommand{\pta}{\ensuremath{\partial_{\tau}}}
\newcommand{\ts}{\ensuremath{\tilde{\sigma}}}


\newcommand{\ei}{\ensuremath{\varepsilon_i}}
\newcommand{\sz}{\ensuremath{\sigma_0}}
\newcommand{\NC}{\ensuremath{\mathrm{N}}}
\newcommand{\NN}{\ensuremath{\NC^{rs}_{mn}}}
\newcommand{\NNa}{\ensuremath{\NC^{rs}_{mn}(\ei,\sz)}}
\newcommand{\ops}{\ensuremath{1+\sst}}
\newcommand{\sst}{\ensuremath{\sin\frac{\sz}{2}}}
\newcommand{\cst}{\ensuremath{\cos\frac{\sz}{2}}}
\newcommand{\Plm}{\ensuremath{\mathrm{P}^l_m(\cos\sz)}}
\newcommand{\sign}{\ensuremath{\mathrm{sign}}}
\newcommand{\Pp}{\ensuremath{\hat{P}}}
\newcommand{\Id}{\ensuremath{\mathbb{I}}}
\newcommand{\cE}{{\cal E }}
\newcommand{\acosh}{\ensuremath{\mbox{arccosh}}}
\newcommand{\cotan}{\ensuremath{\mbox{cotan}}}
\newcommand{\cU}{\ensuremath{\mathcal{U}}}

\renewcommand{\Re}{\ensuremath{\mathrm{Re}}}
\renewcommand{\Im}{\ensuremath{\mathrm{Im}}}

\newcommand{\mmax}[1]{\ensuremath{\underset{#1}{\max}}}
\newcommand{\mmin}[1]{\ensuremath{\underset{#1}{\min}}}

\newcommand{\Mreg}{\ensuremath{M_{\mbox{reg}}}}

\newcommand{\intxy}{\ensuremath{\int_4^\infty\!\!\!\!\!\! dx \int_4^\infty\!\!\!\!\!\! dy\,}}
\newcommand{\intx}{\ensuremath{\int_4^\infty\!\!\!\!\!\! dx\,}}
\newcommand{\inty}{\ensuremath{\int_4^\infty\!\!\!\!\!\! dy\,}}
\newcommand{\intP}{\ensuremath{\int_{-1}^{+1}\!\!\!\!\!\! d\mu\, P_\ell(\mu)\,}}
\newcommand{\intls}{\ensuremath{\sum_\ell\int_4^{\infty}\!\!\!\!\!\! ds\,}}

\newcommand{\lqcd}{\ensuremath{\Lambda_{\mbox{\scriptsize QCD}}}}
\newcommand{\MeV}{\ensuremath{\mbox{MeV}}}
\newcommand{\GeV}{\ensuremath{\mbox{GeV}}}

% for comments
\newcommand{\yifei}[1]{\textbf{\color{red}\footnotesize[YH: #1]}}

\newcommand{\mk}[1]{\textbf{\color{blue}\footnotesize[MK: #1]}}


\definecolor{gblue}{RGB}{15,10,220}
\definecolor{gred}{RGB}{220,10,15}
\newcommand{\gtbblue}[1]{\color{gblue}#1}
\newcommand{\gtbred}[1]{\color{gred}#1}
\newcommand{\gtb}[1]{\color{gblue}#1}

\begin{document}
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%% TITLEPAGE %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\title{\Large \bf Gauge Theory Bootstrap: \\ Pion amplitudes and low energy parameters}

\author{
	Yifei He$^\text{1}$,
	Martin Kruczenski$^\text{2}$ \thanks{E-mail: \texttt{yifei.he@ens.fr, markru@purdue.edu.}} \\
[1.0mm]
$^1$ \small Laboratoire de Physique de l'\'Ecole Normale Supérieure, ENS, Université PSL,\\
\small CNRS, Sorbonne Université, Université Paris Cité, F-75005 Paris, France \\
$^2$ \small Department of Physics and Astronomy and PQSEI\thanks{Purdue Quantum Science and Engineering Institute}, \\
\small Purdue University, West Lafayette, IN 47907, USA.}

\date{\today}

\maketitle

\begin{abstract}
	Following the Gauge Theory Bootstrap method proposed in our previous work \cite{He:2023lyy}, we compute pion scattering phase shifts for all partial waves with angular momentum $\ell\le 3$ up to 2 GeV and calculate the low energy $\chi$PT coefficients $\bar{\ell}_{1,2,4,6}$. The method looks for the most general S-matrix that matches at low energy the tree level amplitudes of the non-linear sigma model and at high energy, QCD sum rules and form factors. This is a theoretical/numerical calculation that uses as only data the pion mass $m_\pi$, pion decay constant $f_\pi$ and the QCD parameters $N_c=3$, $N_f=2$, $m_q$ and $\alpha_s$. All results are in reasonable agreement with experiment. In particular, we find the $\rho(770)$, $f_2(1270)$ and $\rho(1450)$ resonances and some initial indication of particle production near the resonances. The interplay between the UV gauge theory and low energy pion physics is an example of a general situation where we know the microscopic theory as well as the effective theory of long wavelength fluctuations but we want to solve the strongly coupled dynamics at intermediate energies. The bootstrap builds a bridge  between the low and high energy by determining the consistent S-matrix that matches both and provides, in this case, a new direction to understand the strongly coupled physics of gauge theories.	
\end{abstract}

\clearpage

\tableofcontents

\newpage
\newpage


%\keywords{Bootstrap, QCD, pion physics}

%\preprint{\tt{} \\
%          \tt{hep-th/yymmnnn}  }

%%%% INTRODUCTION

%\section*{content of the paper}
%\begin{enumerate}
%	\item numerics with $s_0$ up to 2GeV, the 6 phase shifts compared with experiment (main features: $\rho(770), \rho(1450), f_2$ peaks), plot forward amplitudes, compare with cross-section? 
%	\item extract scattering lengths and effective range for all partial waves. chiral Lagrangian coefficients, scalar and electromagnetic form factor expansion at low energy? plot of form factor in euclidean region?
%	\item for $\rho$ and $f_2$, fit form factor, extract mass and width, residue at pole, coupling constant, $g_\rho$ (what about $\sigma$ pole?)
%	\item currents for general $\ell$ (Martin's computations)
%	\item {\bf controlling the computation: (important for establishing our approach as a computation tool)}
%	\begin{enumerate}
%		\item high energy: sum rule tolerance (what should it be?), asymptotics (Martin's computation)
%		\item low energy \yifei{same procedure, but slightly clarify}
%	\end{enumerate}
%	\item \yifei{TO-DO} extract the condensate? {\bf (how is it done by SVZ?)}
%\end{enumerate}
%
%Points to stress:
%\begin{enumerate}
%	\item not assuming anything about the existence of $\rho$ or $f_2$, comes out of the bootstrap, (in contrast with the large $N_c$ bootstrap)
%	\item makes sense that EFT does not give rho
%	\item vector meson dominance?
%	\item we are also bootstrapping 2-pt function (the normalization?)
%	\item The calculations are more laptop style than supercomputer. 
%	\item Main error is in identifying the point 
%\end{enumerate}
%
%\newpage
 
%\keywords{Bootstrap, QCD, pion physics}

%\preprint{\tt{} \\
%          \tt{hep-th/yymmnnn}  }

%%%% INTRODUCTION

\numberwithin{equation}{section}

\section{Introduction} 

 We recently proposed the Gauge Theory Bootstrap \cite{He:2023lyy} a method to address the important problem of computing pion scattering amplitudes in the strongly coupled regime of asymptotically free gauge theories under the assumption that they undergo confinement and chiral symmetry breaking. In QCD language, ignoring all other interactions, the pion and the nucleons are the only stable particles. Pions, in particular, can be thought as the pseudo-Goldstone bosons of chiral symmetry breaking. Their interactions are severely restricted by symmetry considerations and their low energy effective field theory is a non-linear sigma model with coupling $f_\pi$ (pion decay constant) and pion mass $m_\pi$. In pion scattering, nucleons can be ignored below the nucleon anti-nucleon threshold $\sim 2\,\GeV$. Thus, we have a UV description of the theory in terms of weakly coupled quarks and gluons and a low energy effective field theory (EFT) description in terms of weakly coupled pions. However, this is \emph{not sufficient} to compute pion scattering since the effective pion coupling increases with the energy and the EFT description breaks down before we reach the asymptotically free regime. 
 \begin{figure}[H]
 	\centering
